mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability': File exists
> Benchmarks for GEM3 : gcat_set_039_1
penguin
#################################################################
# Warm up - 64 threads - T1
#################################################################
WarmUp.2595816.GEM-Scalability.penguin.t64
2016/9/28 17:27:56 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/28 17:27:56 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/WarmUp.2595816.GEM-Scalability.penguin.t64.sam']
2016/9/28 17:27:56 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/28 17:28:08 -- [SE::Mapping Sequences]
2016/9/28 17:28:17 -- # 100000 sequences processed
2016/9/28 17:28:18 -- # 200000 sequences processed
2016/9/28 17:28:19 -- # 300000 sequences processed
2016/9/28 17:28:20 -- # 400000 sequences processed
2016/9/28 17:28:20 -- # 500000 sequences processed
2016/9/28 17:28:20 -- # 600000 sequences processed
2016/9/28 17:28:20 -- # 700000 sequences processed
2016/9/28 17:28:20 -- # 800000 sequences processed
2016/9/28 17:28:20 -- # 900000 sequences processed
2016/9/28 17:28:20 -- # 1000000 sequences processed
2016/9/28 17:28:20 -- # 1100000 sequences processed
2016/9/28 17:28:20 -- # 1200000 sequences processed
2016/9/28 17:28:20 -- # 1300000 sequences processed
2016/9/28 17:28:20 -- # 1400000 sequences processed
2016/9/28 17:28:22 -- # 1500000 sequences processed
2016/9/28 17:28:22 -- # 1600000 sequences processed
2016/9/28 17:28:22 -- # 1700000 sequences processed
2016/9/28 17:28:22 -- # 1800000 sequences processed
2016/9/28 17:28:22 -- # 1900000 sequences processed
2016/9/28 17:28:22 -- # 2000000 sequences processed
2016/9/28 17:28:22 -- # 2100000 sequences processed
2016/9/28 17:28:22 -- # 2200000 sequences processed
2016/9/28 17:28:22 -- # 2300000 sequences processed
2016/9/28 17:28:22 -- # 2400000 sequences processed
2016/9/28 17:28:22 -- # 2500000 sequences processed
2016/9/28 17:28:22 -- # 2600000 sequences processed
2016/9/28 17:28:22 -- # 2700000 sequences processed
2016/9/28 17:28:22 -- # 2800000 sequences processed
2016/9/28 17:28:22 -- # 2900000 sequences processed
2016/9/28 17:28:22 -- # 3000000 sequences processed
2016/9/28 17:28:22 -- # 3100000 sequences processed
2016/9/28 17:28:22 -- # 3200000 sequences processed
2016/9/28 17:28:22 -- # 3300000 sequences processed
2016/9/28 17:28:22 -- # 3400000 sequences processed
2016/9/28 17:28:22 -- # 3500000 sequences processed
2016/9/28 17:28:22 -- # 3600000 sequences processed
2016/9/28 17:28:22 -- # 3700000 sequences processed
2016/9/28 17:28:22 -- # 3800000 sequences processed
2016/9/28 17:28:22 -- # 3900000 sequences processed
2016/9/28 17:28:23 -- # 4000000 sequences processed
2016/9/28 17:28:23 -- # 4100000 sequences processed
2016/9/28 17:28:23 -- # 4200000 sequences processed
2016/9/28 17:28:23 -- # 4300000 sequences processed
2016/9/28 17:28:23 -- # 4400000 sequences processed
2016/9/28 17:28:23 -- # 4500000 sequences processed
2016/9/28 17:28:23 -- # 4600000 sequences processed
2016/9/28 17:28:23 -- # 4700000 sequences processed
2016/9/28 17:28:23 -- # 4800000 sequences processed
2016/9/28 17:28:23 -- # 4900000 sequences processed
2016/9/28 17:28:23 -- # 5000000 sequences processed
2016/9/28 17:28:23 -- # 5100000 sequences processed
2016/9/28 17:28:23 -- # 5200000 sequences processed
2016/9/28 17:28:23 -- # 5300000 sequences processed
2016/9/28 17:28:23 -- # 5400000 sequences processed
2016/9/28 17:28:23 -- # 5500000 sequences processed
2016/9/28 17:28:24 -- # 5600000 sequences processed
2016/9/28 17:28:24 -- # 5700000 sequences processed
2016/9/28 17:28:24 -- # 5800000 sequences processed
2016/9/28 17:28:24 -- # 5900000 sequences processed
2016/9/28 17:28:24 -- # 6000000 sequences processed
2016/9/28 17:28:25 -- # 6100000 sequences processed
2016/9/28 17:28:25 -- # 6200000 sequences processed
2016/9/28 17:28:25 -- # 6300000 sequences processed
2016/9/28 17:28:25 -- # 6400000 sequences processed
2016/9/28 17:28:26 -- # 6500000 sequences processed
2016/9/28 17:28:27 -- # 6600000 sequences processed
2016/9/28 17:28:28 -- # 6700000 sequences processed
2016/9/28 17:28:28 -- # 6800000 sequences processed
2016/9/28 17:28:29 -- # 6900000 sequences processed
2016/9/28 17:28:29 -- # 7000000 sequences processed
2016/9/28 17:28:29 -- # 7100000 sequences processed
2016/9/28 17:28:29 -- # 7200000 sequences processed
2016/9/28 17:28:29 -- # 7300000 sequences processed
2016/9/28 17:28:29 -- # 7400000 sequences processed
2016/9/28 17:28:29 -- # 7500000 sequences processed
2016/9/28 17:28:30 -- # 7600000 sequences processed
2016/9/28 17:28:30 -- # 7700000 sequences processed
2016/9/28 17:28:30 -- # 7800000 sequences processed
2016/9/28 17:28:31 -- # 7900000 sequences processed
2016/9/28 17:28:31 -- # 8000000 sequences processed
2016/9/28 17:28:31 -- # 8100000 sequences processed
2016/9/28 17:28:31 -- # 8200000 sequences processed
2016/9/28 17:28:31 -- # 8300000 sequences processed
2016/9/28 17:28:31 -- # 8400000 sequences processed
2016/9/28 17:28:31 -- # 8500000 sequences processed
2016/9/28 17:28:31 -- # 8600000 sequences processed
2016/9/28 17:28:31 -- # 8700000 sequences processed
2016/9/28 17:28:31 -- # 8800000 sequences processed
2016/9/28 17:28:31 -- # 8900000 sequences processed
2016/9/28 17:28:32 -- # 9000000 sequences processed
2016/9/28 17:28:32 -- # 9100000 sequences processed
2016/9/28 17:28:32 -- # 9200000 sequences processed
2016/9/28 17:28:32 -- # 9300000 sequences processed
2016/9/28 17:28:32 -- # 9400000 sequences processed
2016/9/28 17:28:32 -- # 9500000 sequences processed
2016/9/28 17:28:32 -- # 9600000 sequences processed
2016/9/28 17:28:32 -- # 9700000 sequences processed
2016/9/28 17:28:32 -- # 9800000 sequences processed
2016/9/28 17:28:32 -- # 9900000 sequences processed
2016/9/28 17:28:32 -- # 10000000 sequences processed
2016/9/28 17:28:32 -- # 10100000 sequences processed
2016/9/28 17:28:32 -- # 10200000 sequences processed
2016/9/28 17:28:32 -- # 10300000 sequences processed
2016/9/28 17:28:32 -- # 10400000 sequences processed
2016/9/28 17:28:32 -- # 10500000 sequences processed
2016/9/28 17:28:32 -- # 10600000 sequences processed
2016/9/28 17:28:32 -- # 10700000 sequences processed
2016/9/28 17:28:32 -- # 10800000 sequences processed
2016/9/28 17:28:32 -- # 10900000 sequences processed
2016/9/28 17:28:32 -- # 11000000 sequences processed
2016/9/28 17:28:32 -- # 11100000 sequences processed
2016/9/28 17:28:32 -- # 11200000 sequences processed
2016/9/28 17:28:32 -- # 11300000 sequences processed
2016/9/28 17:28:32 -- # 11400000 sequences processed
2016/9/28 17:28:32 -- # 11500000 sequences processed
2016/9/28 17:28:32 -- # 11600000 sequences processed
2016/9/28 17:28:32 -- # 11700000 sequences processed
2016/9/28 17:28:32 -- # 11800000 sequences processed
2016/9/28 17:28:33 -- # 11900000 sequences processed
2016/9/28 17:28:33 -- Total 11945249 sequences processed... done
2016/9/28 17:28:33 -- [GEMMapper terminated successfully in 25s. (+11s. loading)]

#################################################################
# Test multi-threading - 8 threads - T2
#################################################################
2595816.GEM-Scalability.penguin.t8
2016/9/28 17:28:33 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/28 17:28:33 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Scalability/2595816.GEM-Scalability.penguin.t8.sam']
2016/9/28 17:28:33 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/28 17:28:41 -- [SE::Mapping Sequences]
2016/9/28 17:28:50 -- # 100000 sequences processed
2016/9/28 17:28:50 -- # 200000 sequences processed
2016/9/28 17:28:50 -- # 300000 sequences processed
2016/9/28 17:28:50 -- # 400000 sequences processed
2016/9/28 17:28:50 -- # 500000 sequences processed
2016/9/28 17:28:50 -- # 600000 sequences processed
2016/9/28 17:28:50 -- # 700000 sequences processed
2016/9/28 17:28:50 -- # 800000 sequences processed
2016/9/28 17:28:55 -- # 900000 sequences processed
2016/9/28 17:28:55 -- # 1000000 sequences processed
2016/9/28 17:28:56 -- # 1100000 sequences processed
2016/9/28 17:28:56 -- # 1200000 sequences processed
2016/9/28 17:28:56 -- # 1300000 sequences processed
2016/9/28 17:28:56 -- # 1400000 sequences processed
2016/9/28 17:28:57 -- # 1500000 sequences processed
2016/9/28 17:28:57 -- # 1600000 sequences processed
2016/9/28 17:29:01 -- # 1700000 sequences processed
2016/9/28 17:29:01 -- # 1800000 sequences processed
2016/9/28 17:29:03 -- # 1900000 sequences processed
2016/9/28 17:29:03 -- # 2000000 sequences processed
2016/9/28 17:29:03 -- # 2100000 sequences processed
2016/9/28 17:29:03 -- # 2200000 sequences processed
2016/9/28 17:29:03 -- # 2300000 sequences processed
2016/9/28 17:29:04 -- # 2400000 sequences processed
2016/9/28 17:29:07 -- # 2500000 sequences processed
2016/9/28 17:29:07 -- # 2600000 sequences processed
2016/9/28 17:29:09 -- # 2700000 sequences processed
2016/9/28 17:29:09 -- # 2800000 sequences processed
