mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc': File exists
> Benchmarks for GEM3 : gcat_set_039_1
batman
#################################################################
# Warm up - 64 threads - T1
#################################################################
WarmUp.2595729.GEM-Localalloc.batman.t64
2016/9/29 11:47:18 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/29 11:47:18 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Localalloc/WarmUp.2595729.GEM-Localalloc.batman.t64.sam']
2016/9/29 11:47:18 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/29 11:47:44 -- [SE::Mapping Sequences]
2016/9/29 11:47:54 -- # 100000 sequences processed
2016/9/29 11:47:54 -- # 200000 sequences processed
2016/9/29 11:47:54 -- # 300000 sequences processed
2016/9/29 11:47:55 -- # 400000 sequences processed
2016/9/29 11:47:55 -- # 500000 sequences processed
2016/9/29 11:47:55 -- # 600000 sequences processed
2016/9/29 11:47:55 -- # 700000 sequences processed
2016/9/29 11:47:55 -- # 800000 sequences processed
2016/9/29 11:47:56 -- # 900000 sequences processed
2016/9/29 11:47:56 -- # 1000000 sequences processed
2016/9/29 11:47:56 -- # 1100000 sequences processed
2016/9/29 11:47:56 -- # 1200000 sequences processed
2016/9/29 11:47:56 -- # 1300000 sequences processed
2016/9/29 11:47:56 -- # 1400000 sequences processed
2016/9/29 11:47:56 -- # 1500000 sequences processed
2016/9/29 11:47:56 -- # 1600000 sequences processed
2016/9/29 11:47:58 -- # 1700000 sequences processed
2016/9/29 11:47:58 -- # 1800000 sequences processed
2016/9/29 11:47:58 -- # 1900000 sequences processed
2016/9/29 11:47:58 -- # 2000000 sequences processed
2016/9/29 11:47:58 -- # 2100000 sequences processed
2016/9/29 11:47:58 -- # 2200000 sequences processed
2016/9/29 11:47:58 -- # 2300000 sequences processed
2016/9/29 11:47:58 -- # 2400000 sequences processed
2016/9/29 11:47:58 -- # 2500000 sequences processed
2016/9/29 11:47:58 -- # 2600000 sequences processed
2016/9/29 11:47:58 -- # 2700000 sequences processed
2016/9/29 11:47:58 -- # 2800000 sequences processed
2016/9/29 11:47:58 -- # 2900000 sequences processed
2016/9/29 11:47:58 -- # 3000000 sequences processed
2016/9/29 11:47:58 -- # 3100000 sequences processed
2016/9/29 11:47:58 -- # 3200000 sequences processed
2016/9/29 11:47:58 -- # 3300000 sequences processed
2016/9/29 11:47:58 -- # 3400000 sequences processed
2016/9/29 11:47:58 -- # 3500000 sequences processed
2016/9/29 11:47:58 -- # 3600000 sequences processed
2016/9/29 11:47:58 -- # 3700000 sequences processed
2016/9/29 11:47:58 -- # 3800000 sequences processed
2016/9/29 11:47:58 -- # 3900000 sequences processed
2016/9/29 11:47:58 -- # 4000000 sequences processed
2016/9/29 11:47:58 -- # 4100000 sequences processed
2016/9/29 11:47:59 -- # 4200000 sequences processed
2016/9/29 11:47:59 -- # 4300000 sequences processed
2016/9/29 11:47:59 -- # 4400000 sequences processed
2016/9/29 11:47:59 -- # 4500000 sequences processed
2016/9/29 11:47:59 -- # 4600000 sequences processed
2016/9/29 11:47:59 -- # 4700000 sequences processed
2016/9/29 11:47:59 -- # 4800000 sequences processed
2016/9/29 11:47:59 -- # 4900000 sequences processed
2016/9/29 11:47:59 -- # 5000000 sequences processed
2016/9/29 11:47:59 -- # 5100000 sequences processed
2016/9/29 11:47:59 -- # 5200000 sequences processed
2016/9/29 11:47:59 -- # 5300000 sequences processed
2016/9/29 11:48:00 -- # 5400000 sequences processed
2016/9/29 11:48:00 -- # 5500000 sequences processed
2016/9/29 11:48:00 -- # 5600000 sequences processed
2016/9/29 11:48:00 -- # 5700000 sequences processed
2016/9/29 11:48:00 -- # 5800000 sequences processed
2016/9/29 11:48:01 -- # 5900000 sequences processed
2016/9/29 11:48:01 -- # 6000000 sequences processed
2016/9/29 11:48:01 -- # 6100000 sequences processed
2016/9/29 11:48:03 -- # 6200000 sequences processed
2016/9/29 11:48:03 -- # 6300000 sequences processed
2016/9/29 11:48:03 -- # 6400000 sequences processed
