mkdir: cannot create directory `/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave': File exists
> Benchmarks for GEM3 : gcat_set_039_1
penguin
#################################################################
# Warm up - 64 threads - T1
#################################################################
WarmUp.2595662.GEM-Interleave.penguin.t64
2016/9/29 18:29:43 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/29 18:29:43 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/WarmUp.2595662.GEM-Interleave.penguin.t64.sam']
2016/9/29 18:29:43 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/29 18:29:54 -- [SE::Mapping Sequences]
2016/9/29 18:30:03 -- # 100000 sequences processed
2016/9/29 18:30:03 -- # 200000 sequences processed
2016/9/29 18:30:05 -- # 300000 sequences processed
2016/9/29 18:30:05 -- # 400000 sequences processed
2016/9/29 18:30:05 -- # 500000 sequences processed
2016/9/29 18:30:05 -- # 600000 sequences processed
2016/9/29 18:30:05 -- # 700000 sequences processed
2016/9/29 18:30:05 -- # 800000 sequences processed
2016/9/29 18:30:05 -- # 900000 sequences processed
2016/9/29 18:30:05 -- # 1000000 sequences processed
2016/9/29 18:30:05 -- # 1100000 sequences processed
2016/9/29 18:30:06 -- # 1200000 sequences processed
2016/9/29 18:30:06 -- # 1300000 sequences processed
2016/9/29 18:30:06 -- # 1400000 sequences processed
2016/9/29 18:30:08 -- # 1500000 sequences processed
2016/9/29 18:30:08 -- # 1600000 sequences processed
2016/9/29 18:30:08 -- # 1700000 sequences processed
2016/9/29 18:30:08 -- # 1800000 sequences processed
2016/9/29 18:30:08 -- # 1900000 sequences processed
2016/9/29 18:30:08 -- # 2000000 sequences processed
2016/9/29 18:30:08 -- # 2100000 sequences processed
2016/9/29 18:30:08 -- # 2200000 sequences processed
2016/9/29 18:30:08 -- # 2300000 sequences processed
2016/9/29 18:30:08 -- # 2400000 sequences processed
2016/9/29 18:30:08 -- # 2500000 sequences processed
2016/9/29 18:30:08 -- # 2600000 sequences processed
2016/9/29 18:30:08 -- # 2700000 sequences processed
2016/9/29 18:30:08 -- # 2800000 sequences processed
2016/9/29 18:30:08 -- # 2900000 sequences processed
2016/9/29 18:30:08 -- # 3000000 sequences processed
2016/9/29 18:30:08 -- # 3100000 sequences processed
2016/9/29 18:30:08 -- # 3200000 sequences processed
2016/9/29 18:30:08 -- # 3300000 sequences processed
2016/9/29 18:30:08 -- # 3400000 sequences processed
2016/9/29 18:30:08 -- # 3500000 sequences processed
2016/9/29 18:30:08 -- # 3600000 sequences processed
2016/9/29 18:30:08 -- # 3700000 sequences processed
2016/9/29 18:30:08 -- # 3800000 sequences processed
2016/9/29 18:30:08 -- # 3900000 sequences processed
2016/9/29 18:30:08 -- # 4000000 sequences processed
2016/9/29 18:30:09 -- # 4100000 sequences processed
2016/9/29 18:30:09 -- # 4200000 sequences processed
2016/9/29 18:30:09 -- # 4300000 sequences processed
2016/9/29 18:30:09 -- # 4400000 sequences processed
2016/9/29 18:30:09 -- # 4500000 sequences processed
2016/9/29 18:30:09 -- # 4600000 sequences processed
2016/9/29 18:30:09 -- # 4700000 sequences processed
2016/9/29 18:30:09 -- # 4800000 sequences processed
2016/9/29 18:30:09 -- # 4900000 sequences processed
2016/9/29 18:30:09 -- # 5000000 sequences processed
2016/9/29 18:30:09 -- # 5100000 sequences processed
2016/9/29 18:30:09 -- # 5200000 sequences processed
2016/9/29 18:30:09 -- # 5300000 sequences processed
2016/9/29 18:30:09 -- # 5400000 sequences processed
2016/9/29 18:30:10 -- # 5500000 sequences processed
2016/9/29 18:30:10 -- # 5600000 sequences processed
2016/9/29 18:30:10 -- # 5700000 sequences processed
2016/9/29 18:30:10 -- # 5800000 sequences processed
2016/9/29 18:30:10 -- # 5900000 sequences processed
2016/9/29 18:30:10 -- # 6000000 sequences processed
2016/9/29 18:30:10 -- # 6100000 sequences processed
2016/9/29 18:30:11 -- # 6200000 sequences processed
2016/9/29 18:30:11 -- # 6300000 sequences processed
2016/9/29 18:30:12 -- # 6400000 sequences processed
2016/9/29 18:30:12 -- # 6500000 sequences processed
2016/9/29 18:30:14 -- # 6600000 sequences processed
2016/9/29 18:30:14 -- # 6700000 sequences processed
2016/9/29 18:30:14 -- # 6800000 sequences processed
2016/9/29 18:30:15 -- # 6900000 sequences processed
2016/9/29 18:30:15 -- # 7000000 sequences processed
2016/9/29 18:30:15 -- # 7100000 sequences processed
2016/9/29 18:30:15 -- # 7200000 sequences processed
2016/9/29 18:30:15 -- # 7300000 sequences processed
2016/9/29 18:30:15 -- # 7400000 sequences processed
2016/9/29 18:30:15 -- # 7500000 sequences processed
2016/9/29 18:30:15 -- # 7600000 sequences processed
2016/9/29 18:30:15 -- # 7700000 sequences processed
2016/9/29 18:30:17 -- # 7800000 sequences processed
2016/9/29 18:30:17 -- # 7900000 sequences processed
2016/9/29 18:30:17 -- # 8000000 sequences processed
2016/9/29 18:30:17 -- # 8100000 sequences processed
2016/9/29 18:30:17 -- # 8200000 sequences processed
2016/9/29 18:30:17 -- # 8300000 sequences processed
2016/9/29 18:30:17 -- # 8400000 sequences processed
2016/9/29 18:30:17 -- # 8500000 sequences processed
2016/9/29 18:30:17 -- # 8600000 sequences processed
2016/9/29 18:30:17 -- # 8700000 sequences processed
2016/9/29 18:30:17 -- # 8800000 sequences processed
2016/9/29 18:30:17 -- # 8900000 sequences processed
2016/9/29 18:30:17 -- # 9000000 sequences processed
2016/9/29 18:30:17 -- # 9100000 sequences processed
2016/9/29 18:30:17 -- # 9200000 sequences processed
2016/9/29 18:30:17 -- # 9300000 sequences processed
2016/9/29 18:30:18 -- # 9400000 sequences processed
2016/9/29 18:30:18 -- # 9500000 sequences processed
2016/9/29 18:30:18 -- # 9600000 sequences processed
2016/9/29 18:30:18 -- # 9700000 sequences processed
2016/9/29 18:30:18 -- # 9800000 sequences processed
2016/9/29 18:30:18 -- # 9900000 sequences processed
2016/9/29 18:30:18 -- # 10000000 sequences processed
2016/9/29 18:30:18 -- # 10100000 sequences processed
2016/9/29 18:30:18 -- # 10200000 sequences processed
2016/9/29 18:30:18 -- # 10300000 sequences processed
2016/9/29 18:30:18 -- # 10400000 sequences processed
2016/9/29 18:30:18 -- # 10500000 sequences processed
2016/9/29 18:30:18 -- # 10600000 sequences processed
2016/9/29 18:30:18 -- # 10700000 sequences processed
2016/9/29 18:30:18 -- # 10800000 sequences processed
2016/9/29 18:30:18 -- # 10900000 sequences processed
2016/9/29 18:30:18 -- # 11000000 sequences processed
2016/9/29 18:30:18 -- # 11100000 sequences processed
2016/9/29 18:30:18 -- # 11200000 sequences processed
2016/9/29 18:30:18 -- # 11300000 sequences processed
2016/9/29 18:30:18 -- # 11400000 sequences processed
2016/9/29 18:30:18 -- # 11500000 sequences processed
2016/9/29 18:30:18 -- # 11600000 sequences processed
2016/9/29 18:30:18 -- # 11700000 sequences processed
2016/9/29 18:30:18 -- # 11800000 sequences processed
2016/9/29 18:30:18 -- # 11900000 sequences processed
2016/9/29 18:30:18 -- Total 11945249 sequences processed... done
2016/9/29 18:30:19 -- [GEMMapper terminated successfully in 25s. (+10s. loading)]

#################################################################
# Test multi-threading - 8 threads - T2
#################################################################
2595662.GEM-Interleave.penguin.t8
2016/9/29 18:30:19 -- [Opening input file '/tmp/data/datasets/gcat_set_039_1.fastq']
2016/9/29 18:30:19 -- [Outputting to '/scratch/077-hpca4se-bioinf/jlenis/results/GEM-Interleave/2595662.GEM-Interleave.penguin.t8.sam']
2016/9/29 18:30:19 -- [Loading GEM index '/tmp/data/indexes/HG_index_GEM/index.gem']
2016/9/29 18:30:31 -- [SE::Mapping Sequences]
2016/9/29 18:30:39 -- # 100000 sequences processed
2016/9/29 18:30:39 -- # 200000 sequences processed
2016/9/29 18:30:39 -- # 300000 sequences processed
2016/9/29 18:30:39 -- # 400000 sequences processed
2016/9/29 18:30:39 -- # 500000 sequences processed
2016/9/29 18:30:39 -- # 600000 sequences processed
2016/9/29 18:30:39 -- # 700000 sequences processed
2016/9/29 18:30:39 -- # 800000 sequences processed
2016/9/29 18:30:44 -- # 900000 sequences processed
2016/9/29 18:30:45 -- # 1000000 sequences processed
2016/9/29 18:30:45 -- # 1100000 sequences processed
2016/9/29 18:30:45 -- # 1200000 sequences processed
2016/9/29 18:30:45 -- # 1300000 sequences processed
2016/9/29 18:30:45 -- # 1400000 sequences processed
2016/9/29 18:30:45 -- # 1500000 sequences processed
2016/9/29 18:30:45 -- # 1600000 sequences processed
2016/9/29 18:30:50 -- # 1700000 sequences processed
2016/9/29 18:30:50 -- # 1800000 sequences processed
2016/9/29 18:30:50 -- # 1900000 sequences processed
2016/9/29 18:30:50 -- # 2000000 sequences processed
2016/9/29 18:30:50 -- # 2100000 sequences processed
2016/9/29 18:30:50 -- # 2200000 sequences processed
2016/9/29 18:30:50 -- # 2300000 sequences processed
2016/9/29 18:30:51 -- # 2400000 sequences processed
2016/9/29 18:30:56 -- # 2500000 sequences processed
2016/9/29 18:30:56 -- # 2600000 sequences processed
2016/9/29 18:30:56 -- # 2700000 sequences processed
2016/9/29 18:30:56 -- # 2800000 sequences processed
